english,taagra,pos,syn,notes
a,,art,,Not used
aboard,izreho,adv/pr,,"Lit. ""on boat"""
about,eja,adv/pr,,
absence,valqahna,n,,
absent,valqah,adv/pr,,
absurd,gzalzi,adj,,Irregular adjective form.
absurdity,gzalzi,n,,
accept,telai,v,"accepts, accepting",
accepted,telaika,v,,
achieve,ra'kaba,v,"achieves, achieving, attain, attains, attaining",
achieved,ra'kabaka,v,attained,
achievement,ra'kabana,n,"achievement, attainment",
achievements,ra'kabana'a,n,"achievements, attainments",
across,etru,adv/pr,,
active,zavi,adj,lively,
admiral,adima,n,,Borrowed word
admirals,adima'a,n,,
adult,asiit,n,,Irregular
adults,asiit,n,,Irregular
aedra,athranzi,n,,"Lit. ""spirit ancestor"""
after,iko,adj/pr,,
afternoon,lukpal,n,,"Lit. ""late day"""
afternoons,lukpala,n,,
again,pofa,adv,,
against,akrai,pr,opposed,
ago,dre'i,adv,,
air,chi,n,,
akatosh,alkosh,n,,Alkosh is the Khajiiti name for Akatosh
alcohol,zrajit,n,"booze, liquor",
alcohols,zrajita,n,liquors,
alive,wovar,adj,,"Lit. ""with sugar"""
all,tsin'ra,adj/adv/n/pn,"whole, entire",
alliance,samadi,n,"union, partnership, pairing, pact, coalition",
alliances,samada,n,"unions, partnerships, pairings, pacts, coalitions",
allies,samadiit,n,partners,
allow,alsa,v,"allows, allowing, permit, permits, permitting, concede, concedes, conceding, lets, letting",
allowance,alsana,n,"permission, concession",
allowances,alsana'a,n,"permissions, concessions",
allowed,alsaka,v,"permitted, conceded, let",
ally,samadiit,n,partner,
ally,samadith,v,"allies, unite, unites",
along,ajri,adj/pr,,
alphabet,abuka,n,,
alphabets,abuka'a,n,,
already,sabi,adv,,
also,zath,adv,too,
altmer,alimer,n,high elf,"Lit. ""high elf"""
altmeri,alimeri,adj,,
always,raj'kono,adv,forever,"Lit. ""every time"""
am,va,v,,"""I am"", Irregular verb"
am not,na,v,,"""I am not"", Irregular verb"
among,ihaz,pr,"amid, amidst",
amulet,sava,n,,
amulets,sava'a,n,,
an,,art,,Not used
ancestor,anziit,n,,
ancestors,anziit,n,,
ancestry,anzi,n,,
and,an,cj,,
anger,kujith,v,"angers, angering, aggravate, aggravates, aggravating, incense, incenses, incensing, offend, offends, offending",
anger,kujo,n,"acrimony, animosity, ire, enmity, resentment, offense, aggravation",
angered,kujithka,v,"aggravated, incensed, offended",
angers,kuja,n,"aggravations, acrimonies, animosities, ires, enmities, resentments",
angry,kuji,adj,mad,
animal,naraj,n,"beast, creature",
animalistic,naraji,adj,bestial,
animals,naraja,n,"beasts, creatures",
annoy,taza,v,"annoys, annoying, irritate, irritates, irritating, bother, bothers, bothering, perturb, perturbs, perturbing, provoke, provokes, provoking, displease, displeases, displeasing",
annoyance,tazana,n,"irritation, provokation, displeasure",
annoyances,tazana'a,n,"irritations, provokations, displeasures",
annoyed,tazaka,v,"irritated, bothered, perturbed, provoked, displeased",
annoying,tazi,adj,"irksome, bothersome",
any,ash,adj/adv/pn,,
anyhow,ashrik,adv,,
anyone,ashahz,pn,,
apartment,krabakun,n,,
apartments,krabakuna,n,,
apologize,uradith,v,"apologizes, apologizing",
apologized,uradithka,v,,
appear,vakovo,v,"appears, appearing",
appearance,vakovona,n,"form, mien",
appearances,vakovona'a,n,forms,
appeared,vakovoka,v,,
apple,vobil,n,,
apples,vobila,n,,
april,rawlteno,n,rain's hand,"Abbreviation: ""Rt"""
are,vara,v,,"""We/you/y'all/they are"", Irregular verb"
are not,nara,v,aren't,"""We/you/y'all/they are not"", Irregular verb"
argonian,sakhliit,n,,Adaptation of Saxhleel
argonians,sakhliit,n,,
arm,kradi,n,,
armor,tedri,n,,
armors,tedra,n,,
arms,krada,n,,
around,ba'zrasha,adv/pr,,
arrest,rava dar,v,"arrests, imprison, imprisons, jail, jails, detain, detains, arresting, imprisoning, jailing, detaining, capture, captures, capturing","Lit. ""freedom steal"""
arrested,rava darka,v,"imprisoned, jailed, detained, captured",
arrow,sahim,n,,
arrows,sahima,n,,
art,kalaa,n,,
artifact,alado,n,"antique, relic",
artifacts,alada,n,"antiques, relics",
artist,kaliit,n,,
artistic,kalaa'i,adj,artful,
as,ba,adv/cj/pr,,
ash,saf,n,,
ashes,safa,n,,
aside,toseve,adv,,"Lit. ""at side"".  Not used as the noun for ""a remark"""
ask,atarr,v,"asks, asking, inquire, inquires, inquiring, request, requests, requesting",
asked,atarrka,v,"inquired, requested",
astride,vadoshij,pr,,"Lit. ""over stand"""
at,to,pr,,
ate,ritoka,v,"ingested, consumed",
atop,tuj,adv/pr,,
attack,takarr,v,"attacks, attacking, assault, assaults, assaulting",
attacked,takarrka,v,assaulted,
attempt,wala,v,"attempts, attempting, try, tries, trying, endeavor, endeavoring, endeavors, strive, striving, strives",
attempt,walana,n,try,An attempt
attempted,walaka,v,"tried, endeavored, strived",
attempts,walana'a,n,tries,
august,kumatu'sekil,n,last seed,"Abbreviation: ""Kts"""
aunt,tenfo,n,,
aunts,tenfa,n,,
autumn,jeh'sen,n,,Fall (Season)
away,tanja,adv,,
axe,balto,n,,
axes,balta,n,,
azura,azurah,n,,Azurah is the Khajiiti name for Azura
babies,ma'khajiit,n,infants,
baby,ma'khajiit,n,infant,ma'(race name) for other races (e.g. ma'alimer).
back,huna,adj/adv,rear,Back (Direction)
back,junor,n,,Back (Body)
backs,junora,n,,
bad,may'a,adj,"poor, imperfect, improper",
badly,may'i,adv,"poorly, imperfectly, improperly",
bag,hovep,n,"backpack, pack, pouch, purse, sack, satchel",
bags,hovepa,n,"backpacks, packs, pouches, purses, sacks, satchels",
baker,barijiit,n,,
bakers,barijiit,n,,
balance,tawa,v,"balances, balancing, harmonize, harmonizes, harmonizing, stabilize, stabilizes, stabilizing",
balance,tawana,n,"equity, equilibrium, harmony, stability",
balanced,tawaka,v,"harmonized, stabilized",
ball,zashka,n,,
balls,zashka'a,n,,
banana,mahay,n,,
bananas,mahay'a,n,,
bandit,renrij,n,"ruffian, scum, landless","Negative, dishonorable connotation."
bandits,renrija,n,ruffians,"Negative, dishonorable connotation."
bank,jahpaj,n,,
banks,jahpaja,n,,
bark,bao,v,"barks, barking",
barked,baoka,v,,
bathroom,da'khevos,n,"restroom, lavatory, washroom",
bathrooms,da'khevosa,n,"restrooms, lavatories, washrooms",
be,vaba,v,being,Irregular verb
be not,naba,v,,Irregular verb
beach,kalmir,n,,
beaches,kalmira,n,,
beak,yoka,n,,
beaks,yoka'a,n,,
beard,ifoshabi,n,,
beards,ifoshaba,n,,
beautiful,serush,adj,"pretty, gorgeous, lovely",
beauty,serushna,n,,
became,vabekazar,v,,"""He/she/it became"", Irregular verb"
became,vaberzari,v,,"""I became"", Irregular verb"
became,vaberzarita,v,,"""We/you/y'all/they became"", Irregular verb"
because,zato,cj,,
become,varazeri,v,,"""We/you/y'all/they become"", Irregular verb"
become,vazeri,v,,"""I become"", Irregular verb"
becomes,vabazeri,v,,"""He/she/it becomes"", Irregular verb"
bed,taguj,n,,
bedroom,tagujvos,n,,
bedrooms,tagujvosa,n,,
beds,taguja,n,,
beef,siget,n,,
beer,pajap,n,"ale, brew",
beers,pajapa,n,"ales, brews",
before,suno,adv/cj/pr,,
behind,dena,adv/pr,,"Not used informally for ""buttocks"""
below,vasa,adv/pr,"under, beneath",
bend,futh,v,"bends, bending",
bent,futhka,v,,
berries,abeha,n,,
berry,abeho,n,,
beside,vaseve,pr,next,
best,jai'do,adj,,"Lit. ""most good"""
better,saa'do,adj,,"Lit. ""more good"""
between,vakiz,adv/pr,,
beverage,dujrapo,n,drink,
beverages,dujrapa,n,drinks,
beyond,mir,adv/pr,past,"Not used as the noun for ""the unknown after death"""
bird,apash,n,,
birds,apasha,n,,
bit,katatajka,v,,
bite,katataj,v,"bites, biting",To bite
bite,katatajna,n,,A bite
bites,katatajna'a,n,,
black,morto,adj/n,,
blackness,mortona,n,,
blind,vakozay,adj,,
blindness,vakozayna,n,,
bliss,anada,n,euphoria,
blissful,anada'i,adj,euphoric,
blood,keth,n,,
bloody,kethi,adj,gruesome,
blue,dirun,adj/n,,
blues,diruna,n,,
bodies,sha,n,,
body,shu,n,,
bold,peshar,adj,"aggressive, courageous, audacious, brave, daring, valiant, confident",
boldness,pesharna,n,"aggression, courage, audacity, bravery, daring, valiance, confidence",
bone,upom,n,,
bones,upoma,n,,
book,jabo,n,"novel, text, manual, tome",
books,jaba,n,"novels, texts, manuals, tomes",
boot,sotud,n,,
boots,sotuda,n,,
bore,malith,v,"bores, boring",
bored,malithka,v,,
boredom,mala,n,"tedium, monotony",
boring,mali,adj,"tedius, monotonous",
bosmer,dreamer,n,,"Lit. ""wood elf""  (pronounced ""dreh - ah - mer"")"
bosmeri,dreameri,adj,,
bottle,alkith,v,"bottles, bottling",To bottle
bottle,alku,n,"jar, jug, urn, vial, carafe",A bottle
bottled,alkithka,v,,
bottles,alka,n,"jars, jugs, urns, vials, carafes",
bottom,thzoli,adj/n,,
bought,dojthaka,v,purchased,
bow,buno,n,,The weapon
bow,shufuth,v,"bows, bowing","Lit. ""body bend"""
bowed,shufuthka,v,,
bows,buna,n,,The weapons
box,hefe,n,"crate, package",
boxes,hefa,n,"crates, packages",
boy,droj,n,,
boyfriend,aritrevan,n,,"Gender neutral, Lit. ""love friend"""
boyfriends,aritrevan,n,,
boyish,droji,adj,,
boys,droja,n,,
brain,athoku,n,,
brains,athoka,n,,
brave,pesharith,v,"braves, braving, dare, dares, daring",
brave,shurh'do,adj,courageous,
braved,pesharithka,v,dared,
bravery,shurh'dona,n,courage,
bread,barij,n,,
breads,barija,n,,
break,keja,v,"breaks, breaking, destroy, destroys, destroying",
breakfast,baha,n,,
breakfasts,baha'a,n,,
breast,lasho,n,"boob, tit, mammary",
breasts,lasha,n,"boobs, tits, mammaries",
breton,aqomer,n,,"Lit. ""Half Elf"""
bretons,aqomera,n,,
brew,soj,v,"brews, brewing",
brewed,sojka,v,,
brewer,sojiit,n,,
brewers,sojiit,n,,
bridge,pojtri,n,,
bridges,pojtra,n,,
bright,jobal,adj,,
bring,dura,v,"brings, bringing",
broke,kejaka,v,destroyed,
broken,keja'i,adj,damaged,
broth,aigam,n,,
brother,liter,n,,
brotherly,literi,adj,,
brothers,litera,n,,
broths,aigama,n,,
brothy,aigami,adj,,
brought,duraka,v,,
brown,drepa,adj/n,,
browns,drepa'a,n,,
bucket,jay,n,pail,"Spelling changed from ""jei"""
buckets,jay'a,n,pails,
build,dunith,v,"builds, building, assemble, assembles, assembling, construct, constructs, constructing",
builder,duniit,n,,
builders,duniit,n,,
building,dun,n,structure,
buildings,duna,n,structures,
built,dunithka,v,"assembled, constructed",
burn,zrege,v,"burning, burns, ignite, ignites, igniting, singe, singes, singing, scorch, scorching, scorches, incinerate, incinerates, incinerating",
burn,zregena,n,,
burned,zregeka,v,"ignited, singed, scorched, incinerated",
burned,zregi,adj,"burnt, singed, scorched",
burns,zregena'a,n,,
bush,ja'shan,n,shrub,
bushes,ja'shana,n,shrubs,
but,bo,cj,,
butcher,jekiit,n,,
butchers,jekiit,n,,
buy,dojtha,v,"buys, buying, purchase, purchases, purchasing",
buyer,dojthiit,n,"customer, client, consumer, purchaser",
buyers,dojthiit,n,"customers, clients, consumers, purchasers",
by,iho,adv/pr,,
cake,varbarij,n,"cupcake, cookie, pastry, muffin","Lit. ""sugar bread"""
cakes,varbarija,n,"cupcakes, cookies, pastries, muffins",
calendar,shazalko,n,,
calendars,shazalka,n,,
call,hika,v,"calls, calling, shout, shouts, shouting, yell, yells, yelling",
call,hikana,n,"shout, yell",
called,hikaka,v,"shouted, yelled",
calls,hikana'a,n,"shouts, yells",
came,kudka,v,,
camel,slarjay,n,,"Spelling changed from ""slarjei"""
camels,slarjay'a,n,,
camp,kegith,v,"camps, camping",To camp
camp,kego,n,encampment,A camp
camped,kegithka,v,,
camps,kega,n,encampments,
can,dej,v,,
can't,dejoh,v,,
candies,kisha'a,n,"bonbons, confections, treats",
candle,voleq,n,,
candles,voleqa,n,,
candy,kisha,n,"bonbon, confection, treat",
canyon,kebarr,n,"gorge, ravine, gulley",
canyons,kebarra,n,"gorges, ravines, gulleys",
capital,tarjhadat,n,,"Lit. ""power city"""
capitals,tarjhadata,n,,
captain,kapat,n,,Borrowed word
captains,kapata,n,,
caravan,za'yar,n,"convoy, cavalcade",
caravanner,za'yaritt,n,,
caravanners,za'yariit,n,,
caravans,za'yara,n,"convoys, cavalcades",
card,aferro,n,"ticket, voucher",
cards,aferra,n,"tickets, vouchers",Commonly: Playing cards
carpet,sohanid,n,rug,
carpets,sohanida,n,rugs,
carried,torewahka,v,,
carry,torewah,v,"carries, carrying",
cat,qara,n,,"Specifically non-khajiit, but can be used to refer to khajiit in a more casual/derogatory fashion"
catch,katkuri,v,catching,
catlike,qara'i,adj,feline,
catlike,qara'i,adj,,"Specifically non-khajiit, but can be used to refer to khajiit in a more casual/derogatory fashion"
cats,qara'a,n,felines,"Specifically non-khajiit, but can be used to refer to khajiit in a more casual/derogatory fashion"
caught,katkurika,v,,
cause,ka,v,"causing, causes, induce, induces, inducing",
cause,kana,n,source,
caused,kaka,v,induced,
causes,kana'a,n,sources,
cave,basik,n,"cavern, grotto",
cavelike,basiki,adj,cavernous,
caves,basika,n,"caverns, grottos",
ceiling,themer,n,,
ceilings,themera,n,,
centuries,jantoshivata,n,,
century,jantoshivat,n,,
ceremonial,sinadathi,adj,ritualistic,
ceremonies,sinadatha,n,"rituals, rites",
ceremony,sinadath,n,"ritual, rite",
certain,zav,adj,"sure, absolute, definite, confident",
certainly,zavi,adv,"surely, absolutely, definitely, truly, undoubtedly, indeed, verily",
certainty,zavina,n,"sureness, confidence",
chair,bofu,n,"stool, seat",
chairs,bofa,n,"stools, seats",
change,yena,n,,A change
change,yenith,v,"changes, changing",To change
changed,yenithka,v,,
changes,yena'a,n,,
chaos,khadok,n,"turmoil, anarchy, disarray, disorder",
chaotic,khadoki,adj,"tumultuous, disarrayed, disordered",
charm,jashe,v,"charms, charming, captivate, captivates, captivating, enthrall, enthralls, enthralling, beguile, beguiles, beguiling",
charmed,jasheka,v,"captivated, enthralled, beguiled",
charming,jashi,adj,"delightful, appealing, lovely",
cheap,jajahi,adj,"inexpensive, economical",
check,afo,v,"checks, checking, examine, examines, examining, evaluate, evaluates, evaluating, assess, assesses, assessing, inspect, inspects, inspecting, investigate, investigates, investigating, scrutinize, scrutinizes, scrutinizing",
checked,afoka,v,"examined, evaluated, assessed, inspected, investigated, scrutinized",
cheese,pihalko,n,,
cheeses,pihalka,n,,
cheesy,pihalko'i,adj,,
chick,ma'apash,n,,
chicken,bahin,n,,
chickens,bahina,n,,
chicks,ma'apasha,n,,
chieftain,t'har,n,"leader, commander, dictator, ruler, lord, boss",
chieftains,t'hara,n,"leaders, commanders, dictators, rulers, lords, bosses",
child,ma,n,"virgin, kid, youngster",
childish,ma'i,adj,,
children,ma'a,n,"virgins, kids, youngsters",
chimer,yenamer,n,"Changed Elf, Changed One, North Elf","Lit. ""changed elf"""
chimeri,yenameri,adj,,
choke,droqo,v,"chokes, choking, strangle, strangles, strangling, smother, smothers, smothering, suffocate, suffocates, suffocating, stifle, stifles, stifling, strangulate, strangulates, strangulating, throttle, throttles, throttling",
choked,droqoka,v,"strangled, smothered, suffocated, stifled, strangulated, throttled",
choking,droqi,adj,"strangling, suffocating, stifling",
choking,droqona,n,"strangling, smothering, strangulation",
chokings,droqona'a,n,"stranglings, smotherings, strangulations",
circle,zrasha,n,,A circle
circle,zrashith,v,"circles, circling",To circle
circled,zrashithka,v,,
circles,zrasha'a,n,,
cities,jhadata,n,,
city,jhadat,n,,
clan,shir,n,tribe,
clans,shira,n,tribes,
claw,khrass,n,talon,
clawless,khrassozay,adj,,
claws,khrassa,n,talons,
clay,thigul,n,,
clean,ikashith,v,"cleans, cleaning, neaten, neatens, neatening",To clean
clean,ikasho,adj,"neat, tidy",
cleaned,ikashithka,v,"neatened, tidied",
climb,khipe,v,"climbs, climbing, ascend, ascends, ascending, clamber, clambers, clambering","To climb, Lit. ""go up"""
climb,khipena,n,ascent,A climb
climbed,khipeka,v,"ascended, clambered",
climbs,khipena'a,n,ascents,
close,tas,v,"closes, closing, shut, shuts, shutting",
closed,taska,v,,
cloth,qami,n,"fabric, textile",
clothe,kathith,v,"clothes, clothing",
clothed,kathithka,v,,
clothes,katha,n,"apparel, outfit, garments, garb, clothing",
cloths,qama,n,"fabrics, textiles",
cloud,bulut,n,,
cloud,bulutith,v,"clouds, clouding, obscure, obscuring, obscures, obfuscate, obfuscating, obfuscates",
clouded,bulutihka,v,"obscured, obfuscated",
cloudless,bulutozay,adj,,
clouds,buluta,n,,
cloudy,buluti,adj,overcast,
coat,keshnip,n,jacket,A coat
coat,keshnipith,v,"coats, coating",To coat
coated,keshnipithka,v,,
coats,keshnipa,n,jackets,
cold,dush,adj,,
colonel,kerna,n,,Borrowed word
colonels,kerna'a,n,,
color,kejra,n,,A color
color,kejrith,v,"colors, coloring",To color
colored,kejrithka,v,,
colorful,kejra'i,adj,,
colorless,kejrozay,adj,,
colors,kejra'a,n,,
colt,ma'kafa,n,,
colts,ma'kafa'a,n,,
come,kud,v,"coming, comes",
comedian,fapiit,n,"joker, jokester, comic, clown, jester",
comedians,fapiit,n,"jokers, jokesters, comics, clowns, jesters",
comfort,kol,n,"solace, ease, contentment, luxury",
comfort,kolith,v,"comforts, comforting, console, consoles, consoling, hearten, heartens, heartening, reassure, reassures, reassuring",
comfortable,koli,adj,"luxurious, cozy, pleasant",
comforted,kolithka,v,"consoled, heartened, reassured",
comfortless,kolozay,adj,"uncomfortable, unpleasant",
comforts,kola,n,luxuries,
companies,sarika,n,"businesses, guilds, organizations",
company,sarik,n,"business, guild, organization",
complicate,sabith,v,"perplex, confound, confuse",
complicated,sabithka,v,"perplexed, confounded, confused",
concept,zrini,n,idea,
concepts,zrina,n,ideas,
concern,woori,v,"concerns, concerning",To concern
concern,woorina,n,,A concern
concerned,woorika,v,,
concerns,woorina'a,n,,
consonant,khojso,n,,
consonants,khojsa,n,,
contract,rifti,n,"agreement, bargain, pledge, understanding",
contracts,rifta,n,"agreements, bargains, pledges, understandings",
contradict,vano,v,"contradicts, contradicting, belie, belies, belyng, counter, counters, countering",
contradicted,vanoka,v,"belied, countered",
convince,iqna,v,"convinces, convincing, persuade, persuades, persuading, sway, sways, swaying, convert, converts, converting, coax, coaxes, coaxing",
convinced,iqnaka,v,"persuaded, swayed, converted, coaxed",
convincing,iqni,adj,"convincing, persuading, persuasive, swaying, coaxing, cogent",
cook,tajiit,n,chef,
cooks,tajiit,n,chefs,
cool,dushith,v,"cools, cooling",To become colder
cool,ja'dush,adj,,
copper,omabi,n,,
coppers,omaba,n,,
coppery,omabi'i,adj,,
corn,marsho,n,,
corner,kojoz,n,,
corners,kojoza,n,,
corporal,korpo,n,,Borrowed word
corporals,korpa,n,,
could,dejka,v,,
couldn't,dejohka,v,,
count,okuvo,v,"counts, counting, score, scores, scoring, tally, tallies, tallying",
count,okuvona,n,"score, tally",
counted,okuvoka,v,,
countries,renada,n,kingdoms,
country,renad,n,kingdom,
counts,okuvona'a,n,"scores, tallies",
course,draqo,n,"path, way",
courses,draqa,n,"paths, ways",
cousin,kimer,n,,
cousins,kimera,n,,
cow,mezub,n,bull,
coward,qojiit,n,wimp,
cowards,qojiit,n,wimps,
cows,mezuba,n,"cattle, bulls",
cried,iboka,v,"howled, lamented, sobbed",
cross,khivado,v,"crosses, crossing","Lit. ""go over"""
crossed,khivadoka,v,,
crowd,jakakan,n,,A crowd
crowd,jakakanith,v,"crowds, crowding",To crowd
crowded,jakakani,adj,,
crowds,jakakana,n,,
cry,ibo,v,"cries, crying, howl, howls, howling, lament, laments, lamenting, sob, sobs, sobbing",
cuirass,shutedri,n,"breastplate, bodyarmor, brigandine, hauberk","Lit. ""body armor"""
cuirasses,shutedra,n,"breastplates, bodyarmors, brigandines, hauberks",
cup,pavuj,n,"mug, stein, goblet, chalice",
cups,pavuja,n,"mugs, steins, goblets, chalices",
curiosities,dosana'a,n,,
curiosity,dosana,n,,
curious,dosa,adj,"inquisitive, interested",
curved,gasefi,adj,curvy,
cut,jeta,v,"cuts, cutting, slice, slices, slicing, lacerate, lacerates, lacerating",
cut,jetaka,v,"cut, sliced, lacerated",
cut,jetana,n,"slice, laceration",
cuts,jetana'a,n,"slices, laceration",
daedra,athranzoh,n,,"Lit. ""spirit ancestor not"""
dance,zha'ja,n/v,"dances, dancing","Irregular: ""A dance"" and ""to dance"""
danced,zha'jaka,v,,
dancer,zhajiit,n,,
dancers,zhajiit,n,,
dances,zha'ja'a,n,,
dark,mor,adj,,
darkness,morna,n,,
date,mosi,n,,Calendar date
daughter,tal,n,,
daughters,tala,n,,
dawn,srenaz,n,daybreak,
dawns,srenaza,n,,
day,pal,n,,
days,pala,n,,
dead,sallidad,adj,,
deaf,arozay,adj,,
deafness,arozayna,n,,
death,sallidadna,n,,
decade,deshivat,n,,
decades,deshivata,n,,
december,luksilla,n,Evening Star,"Abbreviation: ""Ls"""
decide,qidra,v,"decides, deciding, choose, chooses, choosing, determine, determines, determining, pick, picks, picking, select, selects, selecting",
decided,qidraka,v,"chose, determined, picked, selected",
deep,duto,adj,,
defend,rasin,v,"defends, defending, protect, protects, protecting, shield, shields, shielding, secure, secures, securing",
defended,rasinka,v,"protected, guarded, shielded, secured",
defender,rasiniit,n,"guard, protector",
defenders,rasiniit,n,"guards, protectors",
defense,rasina,n,"protection, security",
defenseless,rasinozay,adj,,
defenses,rasina'a,n,,
departure,gadana,n,"farewell, exit",
departures,gadana'a,n,"farewells, exits",
depth,dutona,n,,
desert,khaj,n,,"Homonym of ""sand"""
deserts,khaja,n,,
deserty,khaji,adj,,
deserve,derabi,v,"deserves, deserving",
deserved,derabika,v,,
desire,kasash,n,wish,
desires,kasasha,n,wishes,
despite,thzuvith,pr,,
diamond,alaran,n,,
diamonds,alarana,n,,
did,sajka,v,done,
die,sallidith,v,"dies, dying, expire, expires, expiring, perish, perishes, perishing",
died,sallidithka,v,"expired, perished",
different,tejo,adj,"dissimilar, unalike, unlike, contrasting, disparate, distinctive",
difficult,saba,adj,"hard, challenging, arduous, tough, laborious, complex, tricky, intricate",
difficulties,sabana'a,n,"dilemmas, quandries, complications, predicaments, snags, intricacies, complexities",
difficulty,sabana,n,"dilemma, quandry, complication, predicament, snag, intricacy, complexity",
dig,zrade,v,"digs, digging",
dinner,toj'do,n,supper,
dinners,toj'do'a,n,suppers,
dirt,fiba,n,soil,
dirty,fiba'i,adj,soiled,
disappear,dekith,v,"disappears, disappearing, vanish, vanishes, vanishing",
disappearance,dek,n,,
disappeared,dekithka,v,vanished,
discover,adrak,v,"discovers, discovering",
discovered,adraka,v,,
discoveries,adrakna'a,n,,
discovery,adrakna,n,,
disease,skromu,n,"sickness, pestilence, plague, virus, illness",
diseased,srkomu'i,adj,,
diseases,skroma,n,"sicknesses, pestilences, plagues, viruses, illnesses",
distance,valana,n,,
divorce,rejizevithoh,v,"divorces, divorcing",
divorced,rejizevithohka,v,,
do,saj,v,"does, doing",
doctor,danzaliit,n,"physician, surgeon, medic",
doctors,danzaliit,n,"physicians, surgeons, medics",
dog,rian,n,doggy,
doglike,riani,adj,canine,
dogs,riana,n,"canines, doggies",
dominate,vadaj,v,"dominates, dominating",
dominated,vadajka,v,,
domination,vadajna,n,,
donate,durrarriss,v,"donates, donating",
donated,durrarrisska,v,,
door,bago,n,gate,
doors,baga,n,gates,
dot,puk,n,"point, spot",
dots,puka,n,"points, spots",
down,fema,adj/adv/pr/v,,
drank,tojaka,v,"gulped, guzzled, swigged",
draw,pish,v,"draws, drawing, sketch, sketches, sketching",
drawing,pishna,n,sketch,
drawings,pishna'a,n,sketches,
dream,aydith,v,"dreams, dreaming, fantasize, fantasizes, fantasizing",
dream,aydo,n,fantasy,
dreamed,aydithka,v,"dreamt, fantasized",
dreams,ayda,n,fantasies,
