english,taagra,pos,syn,notes
lie,lurma,v,"lies, lying",To be or to stay at rest in a horizontal position
lie,yosh,n,"fib, deception",A lie/fib
lie,yoshith,v,"lies, lying, fib, fibs, fibbing, deceive, deceives, deceiving",To lie/fib
lied,yoshithka,v,"fibbed, deceived",Past tense of lie(fib)
lies,yosha,n,"fibs, deceptions",
lieutenant,lutet,n,,Borrowed word
lieutenants,luteta,n,,
life,vijah,n,,"The proper word for ""life"""
life*,var,n,,"""Var"" as life is a non-literal term, though commonly used"
lifeless,vijozay,adj,,
lift,feta,v,"lifts, lifting, raise, raises, raising",
lifted,fetaka,v,raised,
light,aqir,adj,lightweight,Light/Heavy
light,luz,adj/n,,Normal light (e.g. torchlight)
light*,siir,adj/n,,Heavenly light (e.g. moonlight)
lightless,luzozay,adj,,
lightless*,siirozay,adj,,
lightning,gasiiq,n,,
like,ifu,adj/adv/cj/pr,similar,"Similarity, not enjoyment (see enjoy)"
likeness,ifuna,n,"similarity, resemblance, semblance",
likenesses,ifuna'a,n,"similarities, resemblances, semblances",
line,ujki,n,"row, column",
lines,uhka,n,"rows, columns",
lip,trisa,n,,
lips,trisa'a,n,,
list,taash,n,,
list,taashith,v,"lists, listing",
listed,taashithka,v,,
listen,arota,v,"listens, listening",
listened,arotaka,v,,
lists,taasha,n,,
live,var,v,"lives, living",
lived,varka,v,,
lives,vara,n,,
location,tele,n,place,
locations,tela,n,places,
lock,kurodat,n,,
locks,kurodata,n,,
long,suta,adj,,
loose,slesan,adj,,
lorkhaj,zhubhal'jay,n,ghost moon,"""Ghost Moon"" is an altername name for Lorkhaj"
lorkhan,lorkhaj,n,,Lorkhaj is the Khajiiti name for Lorkhan
lose,vitu,v,"loses, losing",
loss,vituna,n,,
losses,vituna'a,n,,
lost,vitu'i,adj,,Being lost
lost,vituka,v,,Past tense of lose
loud,da'ij,adj,noisy,
loudness,da'ijna,n,"noise, din",
love,ari,v,"loves, loving",To love
love,arina,n,romance,Love
loved,arika,v,,
loveless,arozay,adj,,
lover,ariit,n,,
lovers,ariit,n,,
lovey,ari'i,adj,loving,
low,bushai,adj,,
loyal,sadi,adj,"faithful, staunch, steadfast, constant, reliable, dependable",
loyalties,sadina'a,n,"constancies, reliabilities, dependabilities",
loyalty,sadina,n,"faithfulness, staunchness, steadfastness, constancy, reliability, dependability",
luck,sharra,n,fortune,
lucky,sharra'i,adj,fortunate,
luminous,sala,adj,"radiant, dazzling",
lunch,sotsha,n,,
lunches,sotsha'a,n,,
lute,awad,n,guitar,
lutes,awada,n,guitars,
lyre,qithar,n,harp,
lyres,qithara,n,harps,
mace,rak'takji,n,,"Lit. ""fight hammer"""
maces,rak'takja,n,,
made,raska,v,"created, crafted",
mage,rishajiit,n,"wizard, sorcerer",
mages,rishajiit,n,"wizards, sorcerers",
magicka,rishaj,n,magic,
magickal,rishaji,adj,magical,
magnus,magrus,n,,Magrus is the Khajiiti name for Magnus
major,majo,n,,Borrowed word
majors,maja,n,,
make,ras,v,"makes, making, create, creates, creating, craft, crafts, crafting",
man,ariit,n,"guy, male",Irregular
manage,ete,v,"manages, managing, administer, administers, administering, direct, directs, directing, control, controls, controlling, guide, guides, guiding, lead, leads, leading",
managed,eteka,v,"administered, directed, controlled, guided, led",
manager,etiit,n,"administrator, director, guided",
managers,etiit,n,"administrators, directors",
mane,rid-t'har,n,,The Mane
manly,ariiti,adj,masculine,
many,na,adj/det/pn,"much, numerous",
maormer,maormer,n,Sea Elf,"Lit. ""Sea Elf"""
maormeri,maormeri,adj,,
map,jindu,n,,
maps,jinda,n,,
march,fatu'sekil,n,First Seed,"Abbreviation: ""Fs"""
market,shothi,n,"bazaar, marketplace",
markets,shotha,n,"bazaars, marketplaces",
marriage,rejizeva'a,n,wedding,"Lit. ""tie tails"""
married,rejizevithka,v,,
marry,rejizevith,v,"marries, marrying","Lit. ""to tie-tails"""
martyr,ri'sallidad,n,,Most-honored dead.
martyrs,ri'sallidada,n,,
master,vadajiit,n,mistress,
masters,vadajiit,n,mistresses,
material,batirbo,n,,
materials,batirba,n,,
may,kiz,v,,"Used for expressing possibility, permission, and hope"
may(month),kotu'sekil,n,Second Seed,"Abbreviation: ""Ks"""
maybe,kiva,adv,"perhaps, perchance, possibly",
me,ahziss,pn,,
mead,kirmavato,n,,
meads,kirmavata,n,,
meal,wajo,n,"banquet, feast",
meals,waja,n,"banquets, feasts",
mean,rhogur,adj,"cruel, spiteful",
meanness,rhogurna,n,"cruelty, spite",
meat,jeke,n,flesh,
meats,jeka,n,,
meaty,jeke'i,adj,,
medicine,alkalai,n,remedy,
medicines,alkalai'a,n,remedies,
meet,yato,v,"meets, meeting",To meet
meeting,yatona,n,,A meeting
meetings,yatona'a,n,,
mehrunes,merrunz,n,,Merrunz is the Khajiiti name for Mehrunes Dagon
melt,hetu,v,"melts, melting",
melted,hetuka,v,,
men,ariit,n,"guys, males",
mention,bek,v,"mentions, mentioning",
mentioned,bekka,v,,
meow,mio,v,"meows, meowing",
meowed,mioka,v,,
mephala,mafala,n,,Mafala is the Khajiiti name for Mephala
mercenaries,jihatta,n,sellswords,
mercenary,jihatt,n,sellsword,
merchant,bajiit,n,"shopkeep, shopkeeper, seller, broker, dealer, trader, vendor",
merchants,bajiit,n,"shopkeeps, shopkeepers, sellers, brokers, dealers, traders, vendors",
mercy,dalaa,n,,
met,yatoka,v,,
metal,drelka,n,,
metallic,drelka'i,adj,,
metals,drelka'a,n,,
mice,mibeka,n,rats,
middle,kuma,adj/n,,
midnight,kumatenurr,n,,
might,kizka,v,,
milk,jimetith,v,"milks, milking",To milk
milk,jimetu,n,,The drink
milk-drinker,jimetiit,n,,
milked,jimetithka,v,,
milky,jimetu'i,adj,,
millennia,keleshivata,n,,
millennium,keleshivat,n,,
million,kelemep,n,,
millions,kelemepa,n,,
mine,ahziss,pn,,
minute,wake,n,,
minutes,waka,n,,
mix,womike,v,"mixes, mixing",
mixed,womikeka,v,,
moment,wakai,n,,
moments,wakai'a,n,,
monarch,aa'aran,n,,
monarchies,aa'aranana'a,n,,
monarchs,aa'arana,n,,
monarchy,aa'aranana,n,,
monday,kha'jaypal,n,morndas,"Abbreviation: ""kp"""
money,jah,n,"coin, cash, payment, funds",
moneyless,jahozay,adj,"penniless, broke, destitute",
month,monkat,n,,
months,monkata,n,,
moon,kha'jay,n,,
moons,kha'jay,n,,
more,saa,adv,,"Used for all comparative adjectives (e.g. tall, more tall), comparative not formed with suffix (+er)"
morning,oonpal,n,,
mornings,oonpala,n,,
most,jai,adv,,"Used for all superlative adjectives (e.g. tall, most tall), superlative not formed with suffix (+est)"
mother,fado,n,mom,
mothers,fada,n,moms,
motionless,hai'ozay,adj,"immobile, innert, paralyzed",
motivate,dahai,v,"motivates, motivating, encourage, encourages, encouraging, prompt, prompts, prompting, inspire, inspires, inspiring, spur, spurs, spurring, urge, urges, urging","Lit. ""give movement"""
motivated,dahaika,v,"encouraged, prompted, inspired, spurred, urged",
motivation,dahaina,n,"encouragement, inspiration, urge",
motivations,dahaina'a,n,"encouragements, inspirations, urges",
mountain,khedun,n,,
mountains,kheduna,n,,
mouse,mibek,n,rat,
mouth,boqi,n,maw,
mouths,boqa,n,maws,
move,haith,v,"moves, moving, act, acts, acting, maneuver, maneuvers, maneuvering",
moved,haithka,v,"acted, maneuvered",
movement,hai,n,"motion, activity, action, move",
movements,hai'a,n,"motions, activities, actions, moves",
mud,divifiba,n,,"Lit. ""wet dirt"""
muds,divifiba'a,n,,
music,kathil,n,,
musical,kathili,adj,,
must,yuj,v,,
must,yujna,n,"necessity, obligation, requirement, requesite, prerequesite",
musts,yujna'a,n,"necessities, obligations, requirements, requesites, prerequesites",
muzzle,malerdo,n,,
muzzles,malerda,n,,
my,ahziss,pn,,
myself,no,pn,,
name,hasaa,v,"names, naming, identify, identifies, identifying, designate, designates, designating","To name; the noun ""name"" has a different root (nak)"
name,nak,n,,"A name; the verb ""to name"" has a different root (hasaa)"
named,hasaaka,v,"identified, designated","To name; the noun ""name"" has a different root (nak)"
nameless,nakozay,adj,,
names,naka,n,,
narrow,fowe,adj,thin,
nature,o'hama,n,,
near,kranaj,adj/adv/pr/v,,
necessity,maaszi,n,,
neck,gith,n,,
necks,githa,n,,
need,deqe,v,"needs, needing, require, requires, requiring",
need,deqena,n,"requirement, necessity",
needed,deqeka,v,required,
needle,zenabi,n,,
needles,zenaba,n,,
needs,deqena'a,n,"requirements, necessities",
neighbor,sevepajiit,n,,"Lit. ""one who side houses"""
neighborly,sevepajiiti,adj,,
neighbors,sevepajiit,n,,
nephew,redu,n,,
nephews,reda,n,,
nest,esh,n,"den, lair, roost",
nest,eshith,v,"nests, nesting, roost, roosts, roosting",
nested,eshithka,v,roosted,
nests,esha,n,"dens, lairs, roosts",
never,dov'kono,adv,,"Lit. ""No time"""
new,ifa,adj,,
nice,esho,adj,kind,
niece,lisho,n,,
nieces,lisha,n,,
night,tenurr,n,,
nights,tenurra,n,,
nine,vir,n,,
nineth,virtu,adj/adv/n,,Ordinals: number +tu
ninety,virde,n,,
no,dov,adv/n,,
nobody,dovahz,n/pn,noone,"Lit. ""no person"""
noon,kumapal,n,,
nord,tasmiit,n,,"Lit. ""Norther"""
north,tasmi,adj/adv/n,,
nose,betha,n,,
noses,betha'a,n,,
not,#NAME?,suf,,"Verb negation suffix.  Append to the verb to be negated.  e.g. ""I make bread"" is ""Ahziss ras barij"", ""I don't make bread"" is ""Ahziss rasoh barij"""
nothing,zwonil,adj/adv/pn,,
november,magrus'balis,n,Sun's Dusk,"Abbreviation: ""Mb"""
now,dal,adv,"present, current",
number,vevmo,n,,
numbers,vevma,n,,
octagon,ziseve,n,,
octagons,ziseva,n,,
october,owaz'ranj,n,Frost Fall,"Abbreviation: ""Or"""
of,di,pr,,
off,izra,adj/adv/pr,,
offer,idra,v,"offers, offering, proffer, proffers, proffering, present, presents, presenting",
offer,idrana,n,"offering, present",
offered,idraka,v,"proffered, presented",
offers,idrana'a,n,"offerings, presents",
office,zavahit,n,,
officer,trovisiit,n,,
officers,trovisiit,n,,
offices,zavahita,n,,
oil,dojne,n,,The substance
oil,dojnith,v,"oils, oiling",To oil
oily,dojne'i,adj,,
okay,shesko,adj,"adequate, fine, sufficient, satisfactory, passable, acceptable, tolerable, enough, decent, suitable, ok",
old,tarmo,adj,,
on,iso,adv/pr,"upon, onto","Homonym of ""short"""
one,fa,n,,
open,bago,v,"opens, opening",To open
opening,bagona,n,,An opening
opposite,uthevi,adj/adv/n/pr,,
or,yo,cj,,
orange,gijre,n,,Fruit
orange,rovaj,n/adj,,Color
order,trovise,n,rank,
organ,balej,n,,
organs,baleja,n,"guts, viscera, innards, insides, entrails",
orsimer,drelkamer,n,orc,"Lit. ""Metal Elf"""
orsimeri,drelkameri,adj,orcish,
other,vago,adj/pr,,
others,vaga,adj/pr,,
ounce,onz,n,,Borrowed word from Cyrodiilic
ounces,onza,n,,Borrowed word from Cyrodiilic
our,ahzirr,pn,,
ours,ahzirr,pn,,
out,ov,pr,,
outside,ovseve,pr,,
outsider,oviit,n,"foreigner, stranger",
outsiders,oviit,n,"foreigners, strangers",
over,vado,pr,above,
owe,velk,v,"owes, owing",
owed,velkka,v,,
own,wata,v,"owns, owning",
owned,wataka,v,,
ownings,watana,n,"possessions, belongings, property",Irregular
page,khapa,n,,
pages,khapa'a,n,,
paid,bavtoka,v,payed,
pain,ransej,n,,
painful,ranseji,adj,,
painless,ransejozay,adj,,
pains,ranseja,n,,
paint,putuj,n,,A paint
paint,putujith,n,,To paint
painted,putujithka,n,,
painter,putujiit,n,,
painters,putujiit,n,,
paints,putuja,n,,
pants,kraho,n,leggings,
paper,shen,n,"parchment, sheet",
papers,shena,n,"parchments, sheets",
paradise,llesw'er,n,"heaven, sands beyond the stars",
parent,barun,n,,
parents,baruna,n,,
part,trun,n,"piece, portion, bit",
parts,truna,n,"pieces, portions, bits",
pass,labak,v,"passes, passing",To pass
pass,labakna,n,,A pass
passage,avek,n,,
passages,aveka,n,,
passed,labakka,v,,
past,madi,n/adj,"former, previous",Past/Present/Future
pasts,mada,n,,
patient,skrunariit,n,,One who is sick
patients,skrunariit,n,,
pattern,sanvaga,n,,
patterns,sanvaga'a,n,,
pay,bavto,v,"pays, paying",
peace,santi,n,,
peaceful,santi'i,adj,,
peel,qashar,v,"peels, peeling, skin, skinning, skins, flay, flaying, flays, strip, strips, stripping, scalp, scalps, scalping",To remove the outer part
peeled,qasharka,v,"skinned, flayed, stripped, scalped",
pen,durrarr,n,quill,
pens,durrarra,n,quills,
pentagon,vuseve,n,,
pentagons,vuseva,n,,
people,iss,n,,Specifically the Khajiiti people
peoples,issa,n,,
person,ahz,n,individual,"""One"" in the sense of a person vs. the number 1"
persons,ahza,n,individuals,
phallic,tani,adj,,
phallus,tano,n,"penis, dick",
phalluses,tana,n,"phalli, penises, dicks",
pig,pograt,n,"sow, hog, boar",
piglet,ma'pograt,n,,
pigs,pograta,n,"sows, hogs, boars",
pillow,saiso,n,"cushion, pad",
pillows,saisa,n,"cushions, pads",
plan,naqith,v,"plans, planning, scheme, schemes, scheming, design, designs, designing, plot, plots, plotting, strategize, strategizes, strategizing",
plan,naqo,n,"scheme, design, plot, strategy",
planned,naqithka,v,"schemed, designed, plotted, strategized",
plans,naqa,n,"schemes, designs, plots, strategies",
plant,shan,n,,
plants,shana,n,,
plate,sham,n,platter,
plates,shama,n,platters,
play,ketra,v,"plays, playing",
played,ketraka,v,,
playful,ketra'i,adj,,
please,afa,adv/v,"pleases, pleasing",
pleased,afaka,v,,
pleasurable,vuzmi'i,adj,"enjoyable, gratifying",
pleasure,vuzmi,n,"enjoyment, gratification",
pleasureless,vuzmozay,adj,,
pleasures,vuzma,n,,
point,visu,,"barb, thorn, spine, needle",
points,visa,,"barbs, thorns, spines, needles",
pointy,visi,,"pointed, barbed, thorny, thorned, spiny, spined",
poison,gurosh,n,"toxin, venom",A poison
poison,guroshith,v,"poisons, poisoning",To poison
poisoned,guroshithka,v,,
poisons,gurosha,n,"toxins, venoms",
poor,po,adj,,
pork,ba'uho,n,,
port,teport,n,,
ports,teporta,n,,
possibilities,hodina'a,n,"achievabilities, attainabilities, feasibilities, viabilities",
possibilities,kivana'a,n,"probabilities, prospects",
possibility,kivana,n,"likelihood, probability, prospect",
possibilty,hodina,n,"achievability, attainability, feasibility, viability",
possible,hodi,adj,"achievable, attainable, feasible, viable",
pot,uwo,n,"urn, vase, tub, jar, jug",
pots,uwa,n,"urns, vases, tubs, jars, jugs",
pound,pond,n,,Borrowed word from Cyrodiilic
pounds,ponda,n,,
pour,ethaj,v,"pours, pouring",
poured,ethajka,v,,
power,tarj,n,,
powerful,tarji,adj,,
powerless,tarjozay,adj,,
powers,tarja,n,,
praise,beba,v,"praises, praising, admire, admires, admiring, commend, commends, commending, laud, lauds, lauding, extol, extols, extoling",
praise,bebana,n,"acclaim, appreciation, devotion, esteem",
praised,bebaka,v,"admired, commended, lauded, extoled",
praises,bebana'a,n,"acclaims, devotions",
pray,jhazith'dro,v,"prays, praying",
prayed,jhazithka'dro,v,,
prayer,jhaza'dro,n,,
prayers,jhaza'a'dro,n,,
predator,taro,n,,
predators,tara,n,,
predatory,tari,adj,,
predecessor,sunokhiit,n,"forerunner, foregoer","Lit. ""before goer"""
predecessors,sunokhiit,n,"forerunners, foregoers",
prey,sifa,n,quarry,
price,wara,n,"cost, expense, fare, fee, value",Financial value
prices,wara'a,n,"costs, expenses, fares, fees, values",
pride,skai,adj/n,"prideful, proud, dignity",
pride,skaith,v,"prides, priding, dignify, dignifies, dignifying",
prided,skaithka,v,dignified,
priest,siniit,n,"cleric, monk, friar",
priestess,ro'siniit,n,nun,
priestesses,ro'siniit,n,nuns,
priestly,siniiti,n,,
priests,siniit,n,"clerics, monks, friars",
prince,ja'aran,n,,
princes,ja'arana,n,,
princess,ja'ro'aran,n,,
princesses,ja'ro'arana,n,,
prison,ketepaj,n,"jail, dungeon","Lit. ""slavery house"""
prisons,ketepaja,n,"jails, dungeons",
probably,mutemi,adj/adv,"likely, probable",
problem,musha,n,"trouble, issue, difficulty, dilemma, enigma, conundrum",
problematic,mushi,adj,"troublesome, difficult, bothersome, troubling, irksome",
problems,musha'a,n,"troubles, issues, difficulties, dilemmas, enigmas, conundrums",
profitable,kabi,adj,"lucrative, advantageous, beneficial, productive",
promise,wadith,v,"promises, promising, swear, swears, swearing, pledge, pledges, pledging",
promise,wado,n,"oath, pledge",
promised,wadithka,v,"swore, pledged",
promises,wada,n,"oaths, pledges",
prophecies,nabuna'a,n,"foretellings, predictions, premonitions, portents, presages",
prophecy,nabuna,n,"foretelling, prediction, premonition, portent, presage",
prophesize,nabu,v,"prophesizes, prophesizing, foretell, foretells, foretelling, predict, predicts, predicting, portend, portends, protending, presage, presages, presaging",
prophesized,nabuka,v,"foretold, predicted, portended, presaged",
pull,zan,v,"pulls, pulling, drag, drags, dragging, yank, yanks, yanking, haul, hauls, hauling, tow, tows, towing",
pulled,zanka,v,"dragged, yanked, hauled, towed",
puppies,ma'riana,n,pups,
puppy,ma'rian,n,pup,
purple,ajwin,adj/n,,
purples,ajwina,n,,
push,zuth,v,"pushes, pushing, shove, shoves, shoving, thrust, thrusts, thrusting",
pushed,zuthka,v,"shoved, thrusted",
put,nas,v,"puts, putting, place, places, placing, deposit, deposits, depositing, set, sets, setting",Present tense
put,naska,v,"placed, deposited, set",Past tense
quarter,asan,n,,
quarters,asana,n,,
queen,ro'aran,n,,
queens,ro'arana,n,,
question,ganith,v,"questions, questioning",
question,gano,n,inquery,
questioned,ganithka,v,,
questions,gana,n,inqueries,
quiet,fea,adj,,
race,gerjo,n,species,Species
race,zrakesho,n,,Sport
rain,rawl,n,drizzle,The rain
rain,rawlith,v,"rains, raining",To rain
rained,rawlithka,v,,
rains,rawla,n,drizzles,
rainy,rawli,adj,drizzley,
ran,hekoka,v,sprinted,
random,trovisozay,adj,"arbitrary, unplanned, undirected, indiscriminate, nonspecific, haphazard, erratic","Lit. ""orderless"""
randomness,trovisozayna,n,,
reach,utan,v,"reaches, reaching",To reach
reach,utana,n,,A thing's/person's reach
reached,utanka,v,,
reaches,utana'a,n,,
react,miira,v,"reacts, reacting, respond, responds, responding, reply, replies, replying",
reacted,miiraka,v,responded,
reaction,miirana,n,,
reactions,miirana'a,n,,
read,gesh,v,"reads, reading",
read,geshka,v,,Past tense
realization,korudna,n,comprehension,
realizations,korudna'a,n,,
realize,korud,v,"realizes, realizing, comprehend, comprehends, comprehending",
realized,korudka,v,comprehended,
red,veth,adj/n,,
redguard,vethiit,n,,"Lit. ""Red-er"""
reds,vetha,n,,
regret,fus,n,,A regret
regret,fusith,v,"regrets, regretting",To regret
regretful,fusi,adj,regrettable,
regretless,fusozay,adj,without regret,Without regret
regrets,fusa,n,,
regretted,fusithka,v,,
relate,korahzith,v,"relates, relating, bond, bonds, bonding, connect, connects, connecting, associate, associates, associating",
related,korahzithka,v,"connected, associated, bonded",
relationship,korahz,n,"connection, bond, association",
relationships,korahza,n,"connections, bonds, associations",
religion,sina,n,faith,
religions,sina'a,n,faiths,
religious,sina'i,adj,,
remember,anpa,v,"remembers, remembering, recall, recalls, recalling",
remembered,anpaka,v,recalled,
remembrance,anpana,n,,
remind,anpur,v,"reminds, reminding",
reminded,anpurka,v,,
reminder,anpurna,n,"memento, souvenir",
reminders,anpurna'a,n,"mementos, souvenirs",
removal,pratana,n,withdrawal,
removal,pratana'a,n,withdrawals,
remove,prata,v,"removes, removing, withdraw, withdraws, withdrawing",
removed,prataka,v,withdrew,
rest,wano,v,"rests, resting, relax, relaxes, relaxing",
rest,wanona,n,"relaxation, leisure, respite, repose, relief",
rested,wanoka,v,relaxed,
restful,wano'i,adj,leisurely,
restless,wanozay,adj,,
restoration,zalrishaj,n,,School of magic
return,derod,v,"returns, returning",
returned,derodka,v,,
reveal,furo,v,"reveals, revealing, unfold, unfolds, unfolding, expose, exposes, exposing",
revealed,furoka,v,"unfolded, exposed",
rhythm,taanga,n,"pace, cadence, tempo",
rhythmic,taanga'i,adj,,
rhythms,taanga'a,n,"paces, cadences, tempos",
rice,shiwah,n,,
rices,shiwaha,n,,
rich,jheshik,adj,wealthy,
ride,kame,v,"rides, riding",
rider,kamiit,n,,
riders,kamiit,n,,
right,felor,adj/adv/n,,Left/Right
ring,zrasharin,n,,A ring
rings,zrasharina,n,,
risk,khat,n,"danger, hazard, jeopardy, peril",
risk,khatith,v,"risks, risking",
risked,khatithka,v,,
risks,khata,n,"dangers, hazards, jeopardies, perils",
risky,khati,adj,"dangerous, hazardous, perilous",
river,esush,n,,
rivers,esusha,n,,
road,wodro,n,"street, avenue, boulevard, trail",
roads,wodra,n,"streets, avenues, boulevards, trails",
rode,kameka,v,,
roof,thzidi,n,,
roofs,thizda,n,rooves,
room,vos,n,,
rooms,vosa,n,,
root,vasashan,n,tuber,"Lit. ""under plant"""
roots,vasashana,n,tubers,
rot,halku,v,"rots, rotting, spoil, spoils, spoiling, mold, molds, molding",
rotted,halkuka,v,"spoiled, molded",
rotten,halku'i,adj,moldy,
run,heko,v,"runs, running, sprint, sprints, sprinting",
sabaar,cactus,n,,
sabaara,cacti,n,,
sad,booril,adj,depressed,
saddle,shapa,n,,
saddles,shapa'a,n,,
sadness,boorilna,n,"depression, melancholy",
sail,feso,v,"sails, sailing",To sail
sail,fesona,n,,A sail
sailed,fesoka,v,,
sails,fesona'a,n,,
salt,zoth,n,,
salty,zothi,adj,,
same,tataami,adv,,
sand,khaj,n,,"Homonym of ""desert"""
sands,khaja,n,,
sandy,khaji,adj,,
sang,rithaka,v,,
sanguine,sangiin,n,,Sangiin is the Khajiiti name for Sanguine
sank,nuqoka,v,"seeped, sunk",
sat,shijohka,v,,
saturday,alkoshpal,n,loredas,"Abbreviation: ""ap"""
saw,vakoka,v,perceived,
scary,qoji,adj,"frightening, terrifying, unsettling, horrifying, frightening",
school,delapaj,n,university,"Lit. ""learning house"""
schools,delapaja,n,universities,
scratch,toket,v,"scratches, scratching, scrape, scrapes, scraping",
scratched,toketka,v,scraped,
scratchy,toketi,adj,itchy,
sea,maor,n,,
search,oku,v,"searches, searching, look, looks, looking, seek, seeks, seeking",
searched,okuka,v,"looked, sought",
seas,maora,n,,
season,maora,n,,
season,shivatasan,n,,"Lit. ""year quarter"""
seasons,shivatasana,n,,
second,qotu,adj/adv/n,,"Ordinal of two, first/second/third"
second,tukbi,n,,"Time, second/minute/hour"
seconds,tukba,n,,
secret,buzurr,n,,
secrets,buzurra,n,,
see,vako,v,"sees, seeing, perceive, perceives, perceiving",
seed,sekil,n,,A seed
seed,sekilith,v,"seeds, seeding, plant, plants, planting, sow, sows, sowing",To seed
seeded,sekilithka,v,"planted, sowed",
seeds,sekila,n,,
seem,shay,v,"seems, seeming",
seemed,shayka,v,,
sell,baji,v,"sells, selling, peddle, peddles, peddling",
sentence,gelwi,n,"phrase, expression",
sentences,gelwa,n,"phrases, expressions",
september,pajako,n,Hearth Fire,"Abbreviation: ""Pa"""
sergeant,sargat,n,,Borrowed word
sergeants,sargata,n,,
server,dantajiit,n,,
servers,dantajiit,n,,
seven,ruja,n,,
seventh,rujatu,adj/adv/n,,Ordinals: number +tu
seventy,rujade,n,,
sex,zaj,n,"intercourse, coitus, lovemaking, procreation",
sexy,zaji,adj,"seductive, provocative, sensual, racy",
shadow,kodesh,n,,
shadows,kodesha,n,,
shadowy,kodeshi,adj,,
shake,bana,v,"shakes, shaking",
shallow,bure,adj,,
shame,gaj,adj/n,"ashamed, disgrace, embarassment",
shame,gajith,v,"shames, shaming, disgrace, disgraces, disgracing, embarass, embarasses, embarassing",
shamed,gajithka,v,"disgraced, embarassed",
sharp,krakil,adj,,
sharpness,krakilna,n,,
shawl,wuzi,n,"scarf, stole",
shawls,wuza,n,"scarves, stoles",
she,roj,pn,,
she's:,roba,cont,,
sheep,jekos,n,"ewe, ram",
sheep,jekosa,n,"ewes, rams",
sheep-shagger,jekosiit,n,,Insult
sheepish,jekosi,adj,,
sheogorath,sheggorath,n,,Sheggorath is the Khajiiti name for Sheogorath
shied,nimadithka,v,,
shield,qedin,n,,
shields,qedina,n,,
shine,zrim,n,"gleam, luster, glitz, sheen, shimmer",
